age,sex,native.country,income
29,Male,United-States,<=50K
47,Female,United-States,<=50K
37,Male,United-States,>50K
39,Male,United-States,<=50K
46,Female,United-States,>50K
28,Male,United-States,<=50K
36,Male,United-States,>50K
39,Female,United-States,<=50K
44,Male,United-States,<=50K
60,Male,United-States,<=50K
35,Female,United-States,>50K
59,Male,United-States,>50K
21,Female,United-States,<=50K
22,Female,United-States,<=50K
33,Male,United-States,>50K
41,Male,United-States,<=50K
31,Female,United-States,>50K
62,Male,United-States,<=50K
43,Female,United-States,<=50K
28,Female,United-States,<=50K
42,Female,United-States,<=50K
23,Female,United-States,<=50K
55,Male,United-States,>50K
19,Female,Nicaragua,<=50K
23,Male,United-States,<=50K
41,Female,United-States,<=50K
63,Male,United-States,<=50K
51,Female,United-States,<=50K
49,Male,United-States,<=50K
29,Female,Taiwan,<=50K
17,Male,United-States,<=50K
42,Male,United-States,>50K
21,Female,United-States,<=50K
26,Male,United-States,<=50K
24,Male,United-States,<=50K
30,Male,United-States,>50K
19,Male,United-States,<=50K
65,Female,United-States,<=50K
52,Male,United-States,>50K
17,Male,United-States,<=50K
27,Male,United-States,<=50K
53,Female,United-States,<=50K
24,Female,United-States,<=50K
37,Male,United-States,>50K
34,Female,United-States,<=50K
49,Male,United-States,>50K
86,Female,United-States,<=50K
43,Male,United-States,<=50K
47,Female,Puerto-Rico,<=50K
32,Male,United-States,>50K
30,Male,United-States,<=50K
25,Male,United-States,<=50K
42,Male,United-States,>50K
60,Male,United-States,<=50K
39,Male,United-States,>50K
26,Male,Puerto-Rico,<=50K
27,Female,United-States,<=50K
59,Male,United-States,<=50K
64,Male,United-States,<=50K
51,Female,United-States,>50K
39,Female,Dominican-Republic,<=50K
30,Male,United-States,<=50K
47,Male,United-States,>50K
32,Male,United-States,>50K
24,Female,United-States,<=50K
23,Male,United-States,<=50K
62,Male,United-States,<=50K
48,Female,United-States,<=50K
62,Male,Canada,<=50K
35,Male,United-States,<=50K
27,Male,United-States,<=50K
49,Female,United-States,<=50K
18,Male,United-States,<=50K
19,Female,United-States,<=50K
63,Male,United-States,>50K
54,Female,United-States,<=50K
24,Female,United-States,>50K
61,Male,United-States,>50K
50,Male,United-States,>50K
36,Male,United-States,>50K
21,Male,United-States,<=50K
30,Male,United-States,<=50K
33,Female,United-States,<=50K
39,Male,United-States,>50K
42,Male,United-States,>50K
47,Male,United-States,<=50K
42,Male,United-States,<=50K
29,Male,United-States,<=50K
35,Male,United-States,<=50K
23,Female,United-States,<=50K
28,Male,United-States,<=50K
34,Female,United-States,<=50K
40,Female,United-States,<=50K
67,Female,United-States,<=50K
49,Male,United-States,<=50K
34,Female,United-States,<=50K
60,Male,United-States,<=50K
25,Male,United-States,<=50K
56,Male,United-States,<=50K
28,Male,United-States,<=50K
31,Male,United-States,<=50K
45,Female,United-States,<=50K
39,Female,Columbia,<=50K
19,Male,United-States,<=50K
23,Male,United-States,<=50K
23,Male,Mexico,<=50K
33,Male,United-States,>50K
35,Female,Haiti,<=50K
58,Male,United-States,<=50K
61,Male,United-States,>50K
38,Male,United-States,<=50K
41,Male,United-States,>50K
27,Female,United-States,<=50K
19,Male,United-States,<=50K
22,Male,United-States,<=50K
59,Female,United-States,<=50K
31,Male,United-States,<=50K
18,Male,United-States,<=50K
20,Female,United-States,<=50K
28,Male,United-States,<=50K
28,Female,United-States,<=50K
49,Male,United-States,<=50K
38,Male,United-States,>50K
19,Male,United-States,<=50K
41,Female,El-Salvador,<=50K
50,Male,United-States,>50K
46,Male,Portugal,<=50K
20,Male,United-States,<=50K
45,Male,United-States,>50K
28,Female,United-States,<=50K
37,Female,United-States,<=50K
66,Male,United-States,<=50K
35,Female,United-States,<=50K
38,Female,United-States,>50K
25,Male,United-States,<=50K
56,Female,United-States,<=50K
47,Male,United-States,<=50K
55,Male,United-States,>50K
41,Male,United-States,<=50K
47,Male,United-States,>50K
41,Male,United-States,<=50K
21,Female,United-States,<=50K
52,Male,United-States,<=50K
46,Male,United-States,>50K
21,Male,United-States,<=50K
35,Male,United-States,<=50K
29,Female,United-States,<=50K
35,Male,United-States,<=50K
46,Male,India,>50K
70,Male,United-States,<=50K
34,Male,United-States,<=50K
21,Male,United-States,<=50K
29,Male,United-States,<=50K
41,Male,United-States,>50K
51,Male,United-States,<=50K
22,Female,United-States,<=50K
47,Male,United-States,<=50K
19,Female,El-Salvador,<=50K
23,Male,United-States,<=50K
49,Male,United-States,<=50K
58,Female,United-States,<=50K
41,Male,United-States,>50K
50,Male,United-States,>50K
77,Female,United-States,<=50K
27,Male,United-States,<=50K
29,Male,United-States,<=50K
54,Male,India,<=50K
39,Female,United-States,<=50K
32,Male,United-States,<=50K
36,Male,United-States,<=50K
24,Female,United-States,<=50K
32,Male,United-States,<=50K
26,Female,United-States,<=50K
49,Female,United-States,<=50K
38,Male,United-States,<=50K
31,Male,United-States,>50K
38,Male,United-States,<=50K
50,Male,United-States,>50K
18,Male,United-States,<=50K
59,Male,United-States,<=50K
56,Male,United-States,>50K
34,Male,United-States,<=50K
32,Male,United-States,<=50K
29,Male,United-States,<=50K
29,Male,United-States,<=50K
42,Male,United-States,>50K
37,Female,United-States,<=50K
36,Female,United-States,<=50K
59,Female,United-States,>50K
52,Male,United-States,>50K
29,Male,Thailand,<=50K
39,Male,United-States,<=50K
43,Female,United-States,<=50K
19,Female,United-States,<=50K
60,Male,United-States,>50K
75,Female,United-States,<=50K
24,Male,United-Kingdom,<=50K
58,Male,United-States,<=50K
21,Male,United-States,<=50K
28,Male,United-States,<=50K
40,Male,United-States,<=50K
45,Male,United-States,<=50K
41,Female,United-States,<=50K
58,Female,United-States,<=50K
26,Male,United-States,<=50K
29,Male,Mexico,<=50K
45,Female,United-States,<=50K
23,Male,United-States,<=50K
39,Female,United-States,<=50K
22,Male,United-States,<=50K
67,Male,United-States,<=50K
28,Male,United-States,<=50K
23,Female,United-States,<=50K
33,Male,United-States,<=50K
37,Male,United-States,<=50K
19,Female,United-States,<=50K
90,Female,United-States,<=50K
35,Male,United-States,<=50K
62,Female,Columbia,<=50K
20,Female,United-States,<=50K
25,Male,United-States,<=50K
21,Male,United-States,<=50K
32,Male,United-States,<=50K
70,Female,United-States,<=50K
57,Male,United-States,<=50K
31,Male,United-States,<=50K
37,Male,United-States,>50K
34,Female,United-States,<=50K
26,Male,United-States,<=50K
44,Male,United-States,<=50K
66,Male,United-States,<=50K
39,Female,United-States,<=50K
31,Male,United-States,>50K
53,Male,United-States,>50K
36,Female,United-States,<=50K
61,Male,United-States,<=50K
43,Male,United-States,>50K
38,Male,United-States,<=50K
26,Male,Mexico,<=50K
27,Male,United-States,<=50K
58,Female,United-States,<=50K
37,Female,Puerto-Rico,<=50K
56,Male,United-States,<=50K
36,Male,United-States,>50K
29,Male,United-States,<=50K
28,Male,United-States,<=50K
61,Male,United-States,>50K
66,Male,United-States,>50K
21,Female,United-States,<=50K
26,Male,United-States,<=50K
21,Male,United-States,<=50K
33,Male,United-States,<=50K
33,Female,United-States,<=50K
82,Male,United-States,<=50K
34,Female,United-States,>50K
29,Male,France,>50K
19,Female,United-States,<=50K
57,Male,United-States,<=50K
27,Male,United-States,<=50K
33,Male,United-States,<=50K
43,Male,United-States,>50K
72,Female,United-States,<=50K
68,Male,United-States,<=50K
29,Female,United-States,<=50K
41,Male,United-States,<=50K
30,Male,United-States,<=50K
54,Female,Haiti,<=50K
39,Female,United-States,>50K
41,Male,United-States,>50K
48,Female,United-States,<=50K
66,Male,United-States,<=50K
25,Female,United-States,<=50K
22,Female,United-States,<=50K
31,Male,United-States,>50K
43,Female,United-States,<=50K
42,Female,United-States,<=50K
20,Male,United-States,<=50K
40,Male,United-States,>50K
65,Female,United-States,<=50K
53,Male,United-States,>50K
38,Male,United-States,<=50K
44,Male,United-States,>50K
22,Female,United-States,<=50K
41,Male,United-States,<=50K
48,Female,United-States,>50K
52,Female,United-States,<=50K
45,Male,China,>50K
29,Male,United-States,<=50K
41,Male,United-States,<=50K
38,Male,United-States,<=50K
32,Female,United-States,>50K
37,Male,United-States,<=50K
55,Male,United-States,<=50K
62,Male,United-States,<=50K
48,Male,United-States,<=50K
43,Male,United-States,>50K
25,Male,United-States,<=50K
47,Female,United-States,<=50K
49,Male,United-States,<=50K
55,Male,United-States,<=50K
42,Female,United-States,<=50K
40,Male,United-States,<=50K
34,Male,United-States,<=50K
38,Female,United-States,<=50K
39,Male,United-States,>50K
45,Female,United-States,<=50K
43,Male,United-States,<=50K
32,Female,United-States,<=50K
18,Female,Mexico,<=50K
27,Male,United-States,<=50K
57,Female,United-States,<=50K
38,Female,United-States,<=50K
67,Male,United-States,>50K
26,Female,United-States,<=50K
21,Male,United-States,<=50K
17,Male,United-States,<=50K
31,Male,Mexico,<=50K
51,Male,United-States,<=50K
29,Male,United-States,>50K
28,Male,United-States,>50K
32,Male,United-States,>50K
26,Male,United-States,>50K
28,Female,United-States,<=50K
40,Female,United-States,<=50K
51,Male,United-States,<=50K
62,Male,United-States,<=50K
54,Male,United-States,<=50K
55,Female,United-States,<=50K
24,Male,United-States,<=50K
27,Male,United-States,<=50K
18,Male,United-States,<=50K
21,Female,United-States,<=50K
44,Male,Philippines,>50K
50,Male,United-States,>50K
38,Male,United-States,>50K
39,Male,United-States,>50K
27,Male,United-States,<=50K
35,Male,United-States,<=50K
60,Male,United-States,<=50K
38,Male,United-States,<=50K
37,Male,United-States,<=50K
43,Female,United-States,<=50K
49,Female,United-States,<=50K
17,Female,United-States,<=50K
32,Male,United-States,<=50K
23,Female,United-States,<=50K
25,Female,United-States,<=50K
46,Male,United-States,<=50K
29,Female,United-States,<=50K
44,Male,United-States,>50K
60,Male,United-States,>50K
30,Female,United-States,<=50K
24,Female,United-States,<=50K
17,Female,United-States,<=50K
76,Female,United-States,<=50K
31,Female,United-States,<=50K
52,Male,United-States,>50K
39,Female,United-States,<=50K
73,Male,United-States,>50K
38,Female,United-States,<=50K
48,Female,United-States,<=50K
60,Female,United-States,<=50K
26,Male,United-States,<=50K
20,Male,United-States,<=50K
54,Female,United-States,>50K
50,Male,United-States,<=50K
20,Female,United-States,<=50K
23,Male,United-States,<=50K
35,Male,United-States,>50K
43,Male,United-States,<=50K
50,Male,United-States,<=50K
58,Male,United-States,<=50K
55,Male,United-States,<=50K
29,Male,United-States,>50K
47,Female,United-States,<=50K
39,Female,United-States,<=50K
63,Female,United-States,>50K
27,Male,United-States,<=50K
62,Female,United-States,<=50K
38,Female,United-States,<=50K
25,Male,United-States,<=50K
31,Male,Mexico,<=50K
40,Female,United-States,<=50K
42,Male,United-States,<=50K
52,Male,United-States,>50K
46,Male,United-States,>50K
31,Female,Mexico,<=50K
33,Female,United-States,<=50K
58,Female,United-States,<=50K
54,Male,United-States,>50K
28,Male,United-States,<=50K
24,Male,United-States,<=50K
39,Female,United-States,<=50K
60,Male,United-States,<=50K
22,Female,United-States,<=50K
27,Female,United-States,<=50K
35,Male,United-States,>50K
47,Male,United-States,<=50K
33,Female,United-States,>50K
40,Male,United-States,>50K
26,Female,United-States,<=50K
54,Male,United-States,>50K
39,Male,United-Kingdom,<=50K
60,Male,United-States,<=50K
32,Female,United-States,<=50K
19,Female,United-States,<=50K
49,Male,United-States,<=50K
31,Female,United-States,<=50K
29,Female,United-States,<=50K
39,Female,United-States,<=50K
26,Female,United-States,<=50K
27,Male,United-States,<=50K
52,Female,United-States,<=50K
50,Female,United-States,<=50K
51,Male,United-States,>50K
51,Male,United-States,>50K
40,Male,United-States,>50K
61,Male,United-States,<=50K
35,Male,United-States,<=50K
41,Female,United-States,<=50K
31,Male,United-States,>50K
20,Male,United-States,<=50K
35,Male,United-States,<=50K
51,Male,United-States,>50K
39,Male,Japan,>50K
69,Male,United-States,<=50K
21,Male,United-States,<=50K
24,Male,United-States,<=50K
55,Male,United-States,<=50K
42,Male,United-States,<=50K
48,Female,United-States,<=50K
31,Female,United-States,<=50K
52,Male,United-States,>50K
30,Female,United-States,<=50K
29,Male,United-States,<=50K
32,Male,United-States,<=50K
56,Male,United-States,<=50K
40,Male,United-States,<=50K
20,Female,United-States,<=50K
36,Male,United-States,<=50K
45,Male,United-States,<=50K
38,Male,United-States,<=50K
60,Male,United-States,>50K
70,Male,United-States,<=50K
21,Female,United-States,<=50K
57,Female,United-States,<=50K
33,Male,United-States,<=50K
28,Female,Mexico,<=50K
32,Male,United-States,<=50K
18,Male,United-States,<=50K
45,Female,United-States,<=50K
22,Female,Mexico,<=50K
38,Female,United-States,<=50K
37,Female,United-States,<=50K
23,Male,United-States,<=50K
59,Male,United-States,<=50K
18,Male,United-States,<=50K
30,Female,Mexico,<=50K
50,Male,United-States,>50K
63,Male,United-States,<=50K
48,Female,United-States,<=50K
60,Male,United-States,<=50K
46,Female,Peru,<=50K
30,Male,United-States,<=50K
39,Male,United-States,>50K
55,Male,United-States,>50K
17,Male,United-States,<=50K
46,Male,United-States,>50K
50,Female,United-States,<=50K
32,Male,United-States,<=50K
18,Female,United-States,<=50K
34,Male,United-States,<=50K
50,Male,United-States,>50K
32,Male,United-States,<=50K
23,Female,United-States,<=50K
26,Male,United-States,<=50K
46,Female,United-States,<=50K
43,Male,United-States,<=50K
32,Male,United-States,>50K
37,Female,United-States,<=50K
48,Male,United-States,>50K
43,Male,United-States,<=50K
51,Female,United-States,<=50K
30,Male,Dominican-Republic,<=50K
34,Male,United-States,>50K
34,Male,United-States,<=50K
41,Male,United-States,>50K
53,Female,United-States,<=50K
42,Male,Nicaragua,<=50K
18,Female,United-States,<=50K
81,Male,United-States,>50K
40,Male,United-States,<=50K
26,Female,United-States,<=50K
20,Female,United-States,<=50K
41,Female,United-States,<=50K
49,Male,United-States,>50K
22,Female,United-States,<=50K
46,Male,United-States,>50K
35,Female,United-States,>50K
34,Female,United-States,<=50K
29,Female,United-States,>50K
28,Male,United-Kingdom,<=50K
35,Male,United-States,<=50K
29,Male,United-States,<=50K
21,Female,Columbia,<=50K
52,Male,United-States,>50K
45,Male,United-States,<=50K
43,Male,United-States,<=50K
35,Female,United-States,<=50K
21,Male,United-States,<=50K
35,Male,United-States,<=50K
30,Male,United-States,<=50K
45,Female,Canada,<=50K
29,Female,United-States,<=50K
29,Female,United-States,<=50K
33,Female,United-States,<=50K
17,Male,United-States,<=50K
52,Female,United-States,<=50K
24,Female,United-States,<=50K
32,Male,United-States,>50K
32,Male,United-Kingdom,<=50K
33,Female,United-States,<=50K
30,Male,United-States,<=50K
28,Male,United-States,<=50K
62,Male,United-States,<=50K
32,Female,United-States,<=50K
26,Male,United-States,>50K
57,Male,United-States,>50K
35,Male,United-States,>50K
19,Male,United-States,<=50K
49,Male,United-States,>50K
47,Male,United-Kingdom,>50K
38,Female,United-States,<=50K
30,Male,United-States,<=50K
32,Male,Columbia,<=50K
32,Female,United-States,>50K
46,Female,United-States,<=50K
22,Male,United-States,<=50K
47,Male,United-States,<=50K
57,Female,United-States,>50K
47,Female,United-States,<=50K
41,Male,United-States,>50K
36,Male,United-States,<=50K
32,Male,United-States,<=50K
37,Male,El-Salvador,<=50K
36,Male,United-States,<=50K
17,Male,United-States,<=50K
23,Female,United-States,<=50K
37,Male,United-States,<=50K
35,Female,United-States,<=50K
56,Male,United-States,<=50K
52,Male,United-States,<=50K
37,Male,United-States,>50K
48,Male,United-States,>50K
24,Female,Japan,<=50K
33,Male,United-States,<=50K
39,Male,Philippines,<=50K
34,Male,United-States,<=50K
24,Female,United-States,<=50K
23,Male,Peru,<=50K
18,Male,United-States,<=50K
20,Male,United-States,<=50K
54,Male,United-States,>50K
19,Male,United-States,<=50K
53,Male,United-States,>50K
34,Female,United-States,<=50K
28,Male,United-States,<=50K
35,Male,United-States,<=50K
20,Female,United-States,<=50K
31,Female,United-States,<=50K
37,Female,United-States,<=50K
64,Male,Columbia,<=50K
42,Male,United-States,>50K
27,Male,United-States,<=50K
36,Female,United-States,<=50K
36,Male,United-States,>50K
23,Male,United-States,<=50K
24,Male,Jamaica,<=50K
22,Female,United-States,<=50K
62,Male,United-States,>50K
19,Male,Puerto-Rico,<=50K
20,Male,United-States,<=50K
57,Female,United-States,<=50K
19,Male,United-States,<=50K
37,Female,United-States,>50K
35,Male,United-States,>50K
17,Female,United-States,<=50K
36,Female,United-States,<=50K
50,Male,United-States,>50K
27,Male,United-States,<=50K
25,Male,United-States,<=50K
47,Female,United-States,<=50K
29,Female,United-States,>50K
19,Female,United-States,<=50K
49,Male,United-States,<=50K
31,Male,United-States,>50K
43,Female,United-States,<=50K
56,Male,United-States,<=50K
42,Female,United-States,<=50K
45,Male,United-States,>50K
40,Female,United-States,<=50K
44,Female,United-States,<=50K
17,Female,United-States,<=50K
36,Female,United-States,<=50K
19,Female,United-States,<=50K
53,Female,United-States,>50K
72,Male,United-States,<=50K
46,Male,United-States,<=50K
33,Female,United-States,<=50K
22,Male,Philippines,<=50K
17,Female,United-States,<=50K
41,Male,United-Kingdom,>50K
46,Male,United-States,<=50K
33,Female,United-States,<=50K
32,Male,Mexico,<=50K
52,Male,United-States,<=50K
27,Female,United-States,<=50K
48,Male,United-States,>50K
22,Female,United-States,<=50K
25,Male,United-States,<=50K
60,Male,United-States,<=50K
38,Male,United-States,<=50K
37,Male,United-States,<=50K
49,Female,United-States,<=50K
40,Male,United-States,<=50K
31,Female,United-States,<=50K
40,Male,United-States,<=50K
25,Female,United-States,<=50K
18,Female,United-States,<=50K
19,Female,United-States,<=50K
35,Male,United-States,<=50K
28,Female,United-States,<=50K
33,Male,United-States,<=50K
20,Male,United-States,<=50K
45,Female,United-States,<=50K
36,Male,United-States,>50K
34,Male,United-States,<=50K
32,Female,United-States,<=50K
19,Male,United-States,<=50K
24,Female,United-States,<=50K
34,Male,United-States,>50K
32,Female,United-States,<=50K
37,Male,United-States,>50K
31,Female,Mexico,<=50K
21,Female,United-States,<=50K
47,Male,United-States,>50K
23,Male,United-States,<=50K
33,Male,United-States,>50K
17,Male,United-States,<=50K
67,Male,United-States,<=50K
57,Male,United-States,>50K
17,Male,Peru,<=50K
53,Male,United-States,<=50K
24,Male,United-States,>50K
48,Male,United-States,<=50K
38,Male,United-States,<=50K
51,Male,United-States,>50K
18,Female,United-States,<=50K
23,Female,United-States,<=50K
42,Male,United-States,>50K
34,Female,United-Kingdom,<=50K
39,Male,United-States,<=50K
20,Male,United-States,<=50K
39,Female,United-States,<=50K
21,Male,United-States,<=50K
26,Male,Mexico,<=50K
54,Male,United-States,<=50K
34,Female,United-States,<=50K
32,Male,United-States,<=50K
59,Male,United-States,<=50K
24,Female,United-States,<=50K
54,Female,United-States,<=50K
54,Male,United-States,<=50K
33,Male,United-States,<=50K
37,Female,United-States,<=50K
47,Female,Germany,<=50K
51,Female,United-States,<=50K
45,Male,United-States,<=50K
19,Female,United-States,<=50K
58,Male,United-States,>50K
20,Male,United-States,<=50K
51,Female,United-States,<=50K
45,Female,United-States,<=50K
59,Female,United-States,<=50K
45,Male,United-States,>50K
43,Male,United-States,<=50K
20,Female,United-States,<=50K
29,Female,United-States,<=50K
28,Female,Jamaica,<=50K
18,Female,United-States,<=50K
49,Female,United-States,<=50K
46,Male,United-States,<=50K
58,Male,United-States,<=50K
56,Female,Mexico,<=50K
41,Female,United-States,<=50K
30,Male,United-States,<=50K
62,Female,United-States,<=50K
19,Female,United-States,<=50K
29,Female,United-States,<=50K
20,Female,United-States,<=50K
36,Male,Mexico,<=50K
36,Male,United-States,<=50K
29,Male,United-States,<=50K
17,Male,United-States,<=50K
18,Female,United-States,<=50K
40,Male,United-States,<=50K
26,Female,United-States,<=50K
42,Male,United-States,<=50K
32,Male,United-States,<=50K
33,Male,Mexico,<=50K
28,Female,United-States,<=50K
47,Male,United-States,<=50K
37,Female,United-States,<=50K
73,Male,United-States,<=50K
37,Male,Mexico,<=50K
50,Female,United-States,>50K
19,Male,United-States,<=50K
32,Male,United-States,<=50K
44,Male,United-States,<=50K
20,Female,United-States,<=50K
29,Female,United-States,<=50K
21,Female,United-States,<=50K
34,Female,Germany,<=50K
44,Male,United-States,<=50K
18,Female,United-States,<=50K
22,Female,United-States,<=50K
39,Female,United-States,>50K
26,Male,Peru,<=50K
29,Male,United-States,<=50K
21,Male,United-States,<=50K
49,Male,United-States,<=50K
24,Male,United-States,<=50K
26,Male,United-Kingdom,<=50K
25,Male,United-States,<=50K
30,Male,United-States,<=50K
52,Male,United-States,>50K
30,Male,United-States,<=50K
20,Male,United-States,<=50K
31,Male,United-States,<=50K
44,Male,United-States,>50K
46,Male,United-States,>50K
31,Female,United-States,<=50K
57,Female,United-States,<=50K
58,Male,United-States,<=50K
41,Male,United-States,<=50K
23,Female,United-States,<=50K
47,Female,United-States,<=50K
45,Male,United-States,<=50K
23,Male,United-States,<=50K
20,Female,United-States,<=50K
18,Male,Peru,<=50K
27,Female,United-States,<=50K
25,Male,United-States,<=50K
45,Female,United-States,<=50K
53,Female,United-States,<=50K
54,Male,United-States,>50K
23,Male,Mexico,<=50K
17,Male,United-States,<=50K
42,Male,United-States,<=50K
61,Male,United-States,<=50K
21,Male,United-States,<=50K
44,Male,United-States,>50K
48,Male,United-States,<=50K
46,Male,United-States,<=50K
37,Male,United-States,<=50K
35,Female,United-States,<=50K
27,Female,United-States,<=50K
28,Male,India,<=50K
19,Male,United-States,<=50K
63,Male,United-States,>50K
69,Female,United-States,<=50K
69,Female,Italy,<=50K
36,Female,Germany,<=50K
20,Male,United-States,<=50K
28,Male,United-States,<=50K
58,Female,United-States,<=50K
48,Male,United-States,<=50K
39,Female,United-States,<=50K
50,Female,United-States,<=50K
35,Female,United-States,<=50K
45,Male,United-States,<=50K
38,Male,United-States,<=50K
54,Female,United-States,>50K
42,Female,England,<=50K
32,Female,United-Kingdom,<=50K
55,Male,United-Kingdom,>50K
63,Male,United-States,<=50K
21,Male,Mexico,<=50K
62,Male,United-States,>50K
46,Male,United-States,>50K
43,Female,United-States,<=50K
35,Male,United-States,<=50K
37,Male,United-States,<=50K
51,Female,Mexico,<=50K
45,Male,Canada,>50K
61,Male,United-States,<=50K
21,Female,United-States,<=50K
45,Male,United-States,<=50K
38,Male,United-States,>50K
28,Female,United-States,>50K
40,Male,United-States,<=50K
32,Female,United-States,<=50K
55,Female,United-States,<=50K
64,Female,United-States,<=50K
34,Male,United-States,<=50K
19,Male,United-States,<=50K
58,Female,United-States,<=50K
44,Male,United-States,<=50K
31,Female,United-States,<=50K
31,Female,United-States,<=50K
39,Female,United-States,>50K
19,Female,United-States,<=50K
56,Female,United-States,<=50K
53,Male,United-States,<=50K
68,Male,United-Kingdom,<=50K
62,Male,United-States,>50K
62,Male,United-States,<=50K
39,Female,United-States,<=50K
45,Male,United-States,<=50K
29,Male,United-States,<=50K
33,Male,United-States,<=50K
29,Female,United-States,<=50K
18,Female,United-States,<=50K
22,Male,United-States,<=50K
44,Male,United-States,>50K
48,Female,United-States,<=50K
52,Male,United-States,<=50K
25,Female,United-States,<=50K
37,Male,United-States,<=50K
55,Male,United-States,<=50K
67,Female,United-States,<=50K
36,Male,United-States,<=50K
47,Female,United-States,<=50K
36,Female,United-States,<=50K
25,Female,United-States,<=50K
19,Male,Mexico,<=50K
24,Male,United-States,<=50K
30,Male,United-States,<=50K
17,Male,United-States,<=50K
28,Male,United-States,<=50K
35,Male,United-States,<=50K
24,Male,United-States,<=50K
43,Female,United-States,>50K
20,Male,United-Kingdom,<=50K
55,Male,United-States,>50K
22,Female,United-States,<=50K
20,Male,United-States,<=50K
44,Female,United-States,<=50K
38,Male,United-States,<=50K
53,Female,United-States,<=50K
23,Male,United-States,<=50K
53,Male,United-States,<=50K
41,Male,United-States,<=50K
31,Male,United-States,<=50K
50,Female,United-States,<=50K
57,Male,United-States,>50K
25,Male,United-States,<=50K
23,Male,United-States,<=50K
48,Male,United-States,<=50K
34,Female,United-States,<=50K
37,Male,United-Kingdom,<=50K
43,Male,India,<=50K
35,Male,United-States,<=50K
33,Female,United-States,<=50K
57,Female,United-States,<=50K
43,Male,United-States,<=50K
54,Male,United-States,<=50K
28,Female,United-States,<=50K
32,Male,United-States,<=50K
49,Male,United-States,>50K
52,Male,United-States,<=50K
41,Male,United-States,<=50K
19,Male,United-States,<=50K
33,Female,United-States,<=50K
21,Male,United-States,<=50K
25,Female,United-States,<=50K
44,Female,United-States,<=50K
20,Male,United-States,<=50K
46,Male,China,<=50K
39,Male,United-States,<=50K
34,Male,United-States,<=50K
19,Male,United-States,<=50K
53,Male,United-States,<=50K
46,Male,United-States,<=50K
39,Male,Philippines,<=50K
30,Male,United-States,<=50K
53,Male,United-States,>50K
33,Male,United-States,<=50K
22,Female,United-States,<=50K
44,Female,United-States,<=50K
30,Female,United-States,<=50K
66,Female,United-States,<=50K
39,Male,United-States,<=50K
37,Male,United-States,>50K
34,Female,United-States,<=50K
17,Male,United-States,<=50K
43,Male,United-States,>50K
46,Male,United-States,>50K
17,Male,United-States,<=50K
42,Male,United-States,<=50K
30,Male,Mexico,<=50K
33,Male,United-States,<=50K
43,Male,United-States,<=50K
20,Female,Mexico,<=50K
30,Male,United-States,<=50K
37,Male,United-States,<=50K
33,Female,United-States,<=50K
49,Male,United-States,>50K
65,Female,United-States,<=50K
35,Male,United-States,>50K
27,Male,United-States,<=50K
18,Female,United-States,<=50K
41,Male,United-States,<=50K
45,Male,United-States,<=50K
18,Male,United-States,<=50K
33,Female,El-Salvador,<=50K
28,Male,United-Kingdom,<=50K
47,Female,United-States,<=50K
30,Female,United-States,<=50K
36,Male,United-States,<=50K
21,Male,United-States,<=50K
44,Male,United-States,<=50K
33,Male,United-States,<=50K
61,Male,United-States,<=50K
29,Male,United-States,<=50K
45,Male,United-States,>50K
18,Female,United-States,<=50K
27,Female,United-States,<=50K
21,Male,United-States,<=50K
49,Male,United-States,>50K
35,Male,United-States,<=50K
37,Male,United-States,<=50K
37,Male,United-States,>50K
26,Male,United-States,<=50K
18,Male,United-States,<=50K
55,Male,United-States,<=50K
59,Female,United-States,<=50K
70,Female,United-States,<=50K
53,Male,France,>50K
39,Female,United-States,<=50K
38,Male,United-States,<=50K
33,Female,Columbia,<=50K
19,Male,United-States,<=50K
28,Male,United-States,<=50K
74,Female,United-States,<=50K
40,Male,United-States,>50K
35,Male,United-States,<=50K
35,Male,United-States,<=50K
41,Male,United-States,>50K
38,Male,United-States,<=50K
29,Male,United-States,>50K
46,Male,United-States,<=50K
46,Female,United-States,<=50K
40,Male,United-States,>50K
39,Male,United-States,<=50K
31,Male,United-States,<=50K
31,Female,United-States,<=50K
27,Male,United-States,<=50K
27,Male,United-States,<=50K
28,Female,United-States,<=50K
21,Female,United-States,<=50K
57,Male,United-States,<=50K
56,Female,United-States,<=50K
22,Female,United-States,<=50K
48,Female,El-Salvador,<=50K
36,Male,United-States,<=50K
51,Male,United-States,<=50K
39,Male,United-States,<=50K
43,Male,United-States,>50K
38,Male,United-Kingdom,<=50K
51,Male,United-States,<=50K
43,Male,United-States,<=50K
35,Female,United-States,<=50K
39,Female,United-States,<=50K
47,Male,United-Kingdom,<=50K
23,Female,United-States,<=50K
26,Male,United-States,<=50K
25,Female,United-States,<=50K
29,Male,United-States,<=50K
30,Male,United-States,<=50K
37,Male,United-States,>50K
37,Female,United-States,>50K
45,Male,United-States,<=50K
21,Female,United-States,<=50K
25,Female,United-States,<=50K
61,Female,United-States,<=50K
28,Male,United-States,<=50K
24,Female,United-States,<=50K
47,Male,Cuba,>50K
29,Male,United-States,<=50K
49,Female,United-States,<=50K
41,Female,United-States,<=50K
33,Female,United-States,<=50K
20,Male,United-States,<=50K
32,Male,United-States,<=50K
48,Male,United-States,>50K
24,Female,United-States,<=50K
50,Male,United-States,>50K
31,Male,United-States,<=50K
23,Male,United-States,>50K
35,Male,United-States,<=50K
50,Male,United-States,<=50K
39,Male,United-States,<=50K
